pNumber,burstTime,arrivalTime
250,38,393
251,38,443
252,31,493
253,32,289
254,28,293
255,23,317
256,27,69
257,25,47
258,36,459
259,34,88
260,26,137
261,32,411
262,29,365
263,33,73
264,31,235
265,29,306
266,28,44
267,26,90
268,33,369
269,25,124
270,37,188
271,33,92
272,25,99
273,29,152
274,31,138
275,30,268
276,25,190
277,28,499
278,32,186
279,24,334
280,22,13
281,34,45
282,28,446
283,31,132
284,30,139
285,36,364
286,23,142
287,27,453
288,35,44
289,30,177
290,30,193
291,39,127
292,37,358
293,25,34
294,32,218
295,35,450
296,29,169
297,26,364
298,23,83
299,33,231
300,25,108
301,21,63
302,25,447
303,29,426
304,33,63
305,32,347
306,27,209
307,25,192
308,22,35
309,31,192
310,34,38
311,35,498
312,32,433
313,25,284
314,27,186
315,31,237
316,26,22
317,21,6
318,20,335
319,29,189
320,31,121
321,23,90
322,29,33
323,30,458
324,27,262
325,28,323
326,34,192
327,24,193
328,26,119
329,28,13
330,34,226
331,36,248
332,31,132
333,32,215
334,21,14
335,30,224
336,28,196
337,29,254
338,41,422
339,27,141
340,29,75
341,32,335
342,25,139
343,32,76
344,35,333
345,21,63
346,34,186
347,29,378
348,27,348
349,33,152
350,37,262
351,22,147
352,32,424
353,29,62
354,36,24
355,27,226
356,30,33
357,27,193
358,26,278
359,30,306
360,29,471
361,27,394
362,35,2
363,33,393
364,39,68
365,34,61
366,24,281
367,22,129
368,30,411
369,29,152
370,28,330
371,30,409
372,31,103
373,26,494
374,34,323
375,36,174
376,31,472
377,35,484
378,24,187
379,30,354
380,39,117
381,31,333
382,28,313
383,32,418
384,21,142
385,30,457
386,34,345
387,32,345
388,29,210
389,27,300
390,33,41
391,28,33
392,32,93
393,31,92
394,26,299
395,20,373
396,23,95
397,34,386
398,31,66
399,29,406
400,29,239
401,30,110
402,21,472
403,32,480
404,20,78
405,24,40
406,31,319
407,30,150
408,32,425
409,29,296
410,28,406
411,22,355
412,19,288
413,26,270
414,29,274
415,21,268
416,28,70
417,31,334
418,25,50
419,24,465
420,28,96
421,32,300
422,27,2
423,33,134
424,28,379
425,24,207
426,29,320
427,40,393
428,22,245
429,28,240
430,28,53
431,29,217
432,24,416
433,26,207
434,29,145
435,25,223
436,35,468
437,33,88
438,31,80
439,19,253
440,22,50
441,31,100
442,26,379
443,20,160
444,31,499
445,25,415
446,36,92
447,31,271
448,32,310
449,31,124
450,34,378
451,36,467
452,27,177
453,21,383
454,28,459
455,41,36
456,33,219
457,32,169
458,22,483
459,30,257
460,28,21
461,32,46
462,27,456
463,33,84
464,35,83
465,25,125
466,18,295
467,35,395
468,34,361
469,32,147
470,23,104
471,18,119
472,33,89
473,28,145
474,22,17
475,33,66
476,35,81
477,29,439
478,29,257
479,12,74
480,28,313
481,27,403
482,33,239
483,33,227
484,31,99
485,29,52
486,33,182
487,26,253
488,27,14
489,23,357
490,23,293
491,32,451
492,26,409
493,20,421
494,26,370
495,29,120
496,39,292
497,31,56
498,24,240
499,29,364
500,32,84
501,25,335
502,26,406
503,27,92
504,27,207
505,18,68
506,31,216
507,21,313
508,22,304
509,30,453
510,31,34
511,42,456
512,28,352
513,33,45
514,27,368
515,28,333
516,35,384
517,24,259
518,28,199
519,25,246
520,32,88
521,29,30
522,26,431
523,34,52
524,38,153
525,41,371
526,26,258
527,30,186
528,36,394
529,26,231
530,28,186
531,21,1
532,28,424
533,28,435
534,26,446
535,19,122
536,22,22
537,30,354
538,26,471
539,37,234
540,22,249
541,26,449
542,31,17
543,29,2
544,33,386
545,32,345
546,29,460
547,22,327
548,26,260
549,39,482
550,30,195
551,31,472
552,23,215
553,28,4
554,33,292
555,28,128
556,35,396
557,33,252
558,29,445
559,42,157
560,30,378
561,28,470
562,37,257
563,30,7
564,21,101
565,33,343
566,30,80
567,22,329
568,26,373
569,31,361
570,37,295
571,33,158
572,33,123
573,30,420
574,18,238
575,34,31
576,30,407
577,32,186
578,30,132
579,23,399
580,30,156
581,34,178
582,29,40
583,28,60
584,32,460
585,28,235
586,25,155
587,37,280
588,31,17
589,37,378
590,24,475
591,27,201
592,27,14
593,32,217
594,29,133
595,27,480
596,27,297
597,37,225
598,34,1
599,26,321
600,31,234
601,28,88
602,37,169
603,37,323
604,23,436
605,18,290
606,28,470
607,30,251
608,19,325
609,24,175
610,28,32
611,32,223
612,30,302
613,32,286
614,27,76
615,30,222
616,29,43
617,38,290
618,27,132
619,26,337
620,21,199
621,28,8
622,39,202
623,29,145
624,30,90
625,46,278
626,26,145
627,21,133
628,30,123
629,28,233
630,28,219
631,35,462
632,35,256
633,22,183
634,35,262
635,34,17
636,31,118
637,32,373
638,27,311
639,30,301
640,26,147
641,22,387
642,29,49
643,31,499
644,23,86
645,27,494
646,31,152
647,30,408
648,29,206
649,31,258
650,35,480
651,31,326
652,32,8
653,24,236
654,32,124
655,29,302
656,36,148
657,36,169
658,33,306
659,30,234
660,24,238
661,30,312
662,22,91
663,30,432
664,28,122
665,27,216
666,32,459
667,33,113
668,33,208
669,30,158
670,24,61
671,28,302
672,34,102
673,32,13
674,23,345
675,32,112
676,31,198
677,30,90
678,22,355
679,29,294
680,30,165
681,28,151
682,24,169
683,29,260
684,36,460
685,29,323
686,34,142
687,23,479
688,32,252
689,27,40
690,31,73
691,31,93
692,24,74
693,24,127
694,30,45
695,31,311
696,35,234
697,29,251
698,28,409
699,22,463
700,29,247
701,30,114
702,22,494
703,35,361
704,29,115
705,28,334
706,40,426
707,33,299
708,33,259
709,24,383
710,28,425
711,30,174
712,38,380
713,21,137
714,36,123
715,35,334
716,21,97
717,37,152
718,36,131
719,35,303
720,34,155
721,37,375
722,35,244
723,28,20
724,24,233
725,31,187
726,36,81
727,28,78
728,27,286
729,29,138
730,26,106
731,27,84
732,27,100
733,37,360
734,27,241
735,30,104
736,31,299
737,35,355
738,26,348
739,24,150
740,30,380
741,30,75
742,28,497
743,36,61
744,32,392
745,26,314
746,36,368
747,22,146
748,18,326
749,24,256
750,25,301
751,27,260
752,25,315
753,30,387
754,24,465
755,28,258
756,37,343
757,36,305
758,25,67
759,23,434
760,32,431
761,30,334
762,26,301
763,24,311
764,28,375
765,27,331
766,29,279
767,19,226
768,29,222
769,23,58
770,29,208
771,31,205
772,27,106
773,28,51
774,30,317
775,23,35
776,28,103
777,26,382
778,24,365
779,36,5
780,33,405
781,32,86
782,31,227
783,34,63
784,39,94
785,29,415
786,26,378
787,31,228
788,24,131
789,22,352
790,27,33
791,23,354
792,31,134
793,36,293
794,32,315
795,24,483
796,27,47
797,24,129
798,27,355
799,24,353
800,30,352
801,26,271
802,44,128
803,29,93
804,30,295
805,35,263
806,33,348
807,36,117
808,34,45
809,33,172
810,32,47
811,33,325
812,23,6
813,31,93
814,41,366
815,34,451
816,34,94
817,26,483
818,28,166
819,22,186
820,37,400
821,32,376
822,27,393
823,22,93
824,26,336
825,31,249
826,31,276
827,31,419
828,27,248
829,30,322
830,38,255
831,29,140
832,27,463
833,29,356
834,38,292
835,31,312
836,34,267
837,28,341
838,23,106
839,41,322
840,35,324
841,41,42
842,24,229
843,34,237
844,25,129
845,35,59
846,26,74
847,32,319
848,27,299
849,30,359
850,23,434
851,41,381
852,35,147
853,30,1
854,26,280
855,30,252
856,33,282
857,29,246
858,30,439
859,27,395
860,31,99
861,25,432
862,25,398
863,27,385
864,34,463
865,30,123
866,23,338
867,30,70
868,29,196
869,33,26
870,26,239
871,30,70
872,33,125
873,27,273
874,37,226
875,31,345
876,30,68
877,26,467
878,27,463
879,19,186
880,34,23
881,24,276
882,31,167
883,32,116
884,34,54
885,26,328
886,28,469
887,30,393
888,30,40
889,26,121
890,25,5
891,36,389
892,29,140
893,32,318
894,39,13
895,24,12
896,27,244
897,27,55
898,26,194
899,25,499
900,26,415
901,36,171
902,29,402
903,29,426
904,31,179
905,23,69
906,28,12
907,26,452
908,26,321
909,20,126
910,38,167
911,33,51
912,31,157
913,30,315
914,39,133
915,34,97
916,36,152
917,22,471
918,28,176
919,31,14
920,37,36
921,35,162
922,31,223
923,24,215
924,37,367
925,39,37
926,22,100
927,33,318
928,38,180
929,18,251
930,31,161
931,44,125
932,37,345
933,32,162
934,35,1
935,24,421
936,31,183
937,35,85
938,27,56
939,27,411
940,29,229
941,26,351
942,27,2
943,33,323
944,30,474
945,29,157
946,26,384
947,35,208
948,29,80
949,29,351
950,28,142
951,31,109
952,25,341
953,31,435
954,30,85
955,38,379
956,27,392
957,33,72
958,37,307
959,30,315
960,29,384
961,29,295
962,29,155
963,32,190
964,32,88
965,29,348
966,29,92
967,26,124
968,29,110
969,22,78
970,31,296
971,27,271
972,37,247
973,30,383
974,17,146
975,34,323
976,29,183
977,40,181
978,23,252
979,27,35
980,29,291
981,28,398
982,35,155
983,29,178
984,36,132
985,25,226
986,26,235
987,35,450
988,28,387
989,31,310
990,21,56
991,33,361
992,29,181
993,32,138
994,24,48
995,29,115
996,31,154
997,32,89
998,18,123
999,21,416
